,NUM_MEM,RES_TYPE,INCOME,EDUCA,WK_STAT,HOURS
356,4,7,2,4,3,3
357,1,4,2,1,1,3
358,2,3,2,2,3,4
359,3,15,3,3,2,5
360,3,13,4,4,4,6
361,4,9,3,4,4,7
362,1,2,1,1,5,1
363,2,3,3,4,1,2
364,3,13,3,3,3,3
365,4,7,4,4,3,5
366,5,16,6,5,4,15
367,8,18,5,3,4,20
368,6,4,2,4,3,4
369,3,17,3,3,2,2
370,4,18,3,2,3,4
371,5,15,3,3,4,6
372,2,13,4,3,3,6
373,4,17,3,2,2,7
374,2,7,2,1,2,4
375,1,5,3,4,3,5
376,2,14,3,3,3,4
377,4,7,2,4,3,3
378,1,4,2,1,1,3
379,2,3,2,2,3,4
380,3,15,3,3,2,5
381,3,13,4,4,4,6
382,4,9,3,4,4,7
383,1,2,1,1,5,1
384,2,3,3,4,1,2
385,3,13,3,3,3,3
386,4,7,4,4,3,5
387,5,16,6,5,4,15
388,8,18,5,3,4,20
389,6,4,2,4,3,4
390,3,17,3,3,2,2
391,4,18,3,2,3,4
392,5,15,3,3,4,6
393,2,13,4,3,3,6
394,4,17,3,2,2,7
395,2,7,2,1,2,4
396,1,5,3,4,3,5
397,2,14,3,3,3,4
398,4,7,2,4,3,3
399,1,4,2,1,1,3
400,2,3,2,2,3,4
401,3,15,3,3,2,5
402,3,13,4,4,4,6
403,4,9,3,4,4,7
404,1,2,1,1,5,1
405,2,3,3,4,1,2
406,3,13,3,3,3,3
407,4,7,4,4,3,5
408,5,16,6,5,4,15
409,8,18,5,3,4,20
410,6,4,2,4,3,4
411,3,17,3,3,2,2
412,4,18,3,2,3,4
413,5,15,3,3,4,6
414,2,13,4,3,3,6
415,4,17,3,2,2,7
416,2,7,2,1,2,4
417,1,5,3,4,3,5
418,2,14,3,3,3,4
419,4,7,2,4,3,3
420,1,4,2,1,1,3
421,2,3,2,2,3,4
422,3,15,3,3,2,5
423,3,13,4,4,4,6
424,4,9,3,4,4,7
425,1,2,1,1,5,1
426,2,3,3,4,1,2
427,3,13,3,3,3,3
428,4,7,4,4,3,5
429,5,16,6,5,4,15
430,8,18,5,3,4,20
431,6,4,2,4,3,4
432,3,17,3,3,2,2
433,4,18,3,2,3,4
434,5,15,3,3,4,6
435,2,13,4,3,3,6
436,4,17,3,2,2,7
437,2,7,2,1,2,4
438,1,5,3,4,3,5
439,2,14,3,3,3,4
440,4,7,2,4,3,3
441,1,4,2,1,1,3
442,2,3,2,2,3,4
443,3,15,3,3,2,5
444,3,13,4,4,4,6
445,4,9,3,4,4,7
446,1,2,1,1,5,1
447,2,3,3,4,1,2
448,3,13,3,3,3,3
449,4,7,4,4,3,5
450,5,16,6,5,4,15
451,8,18,5,3,4,20
452,6,4,2,4,3,4
453,3,17,3,3,2,2
454,4,18,3,2,3,4
455,5,15,3,3,4,6
456,2,13,4,3,3,6
457,4,17,3,2,2,7
458,2,7,2,1,2,4
459,1,5,3,4,3,5
460,2,14,3,3,3,4
461,4,7,2,4,3,3
462,1,4,2,1,1,3
463,2,3,2,2,3,4
464,3,15,3,3,2,5
465,3,13,4,4,4,6
466,4,9,3,4,4,7
467,1,2,1,1,5,1
468,2,3,3,4,1,2
469,3,13,3,3,3,3
470,4,7,4,4,3,5
471,5,16,6,5,4,15
472,8,18,5,3,4,20
473,6,4,2,4,3,4
474,3,17,3,3,2,2
475,4,18,3,2,3,4
476,5,15,3,3,4,6
477,2,13,4,3,3,6
478,4,17,3,2,2,7
479,2,7,2,1,2,4
480,1,5,3,4,3,5
481,2,14,3,3,3,4
482,4,7,2,4,3,3
483,1,4,2,1,1,3
484,2,3,2,2,3,4
485,3,15,3,3,2,5
486,3,13,4,4,4,6
487,4,9,3,4,4,7
488,1,2,1,1,5,1
489,2,3,3,4,1,2
490,3,13,3,3,3,3
491,4,7,4,4,3,5
492,5,16,6,5,4,15
493,8,18,5,3,4,20
494,6,4,2,4,3,4
495,3,17,3,3,2,2
496,4,18,3,2,3,4
497,5,15,3,3,4,6
498,2,13,4,3,3,6
499,4,17,3,2,2,7
500,2,7,2,1,2,4
501,1,5,3,4,3,5
502,2,14,3,3,3,4
503,4,7,2,4,3,3
504,1,4,2,1,1,3
505,2,3,2,2,3,4
506,3,15,3,3,2,5
507,3,13,4,4,4,6
508,4,9,3,4,4,7
509,1,2,1,1,5,1
510,2,3,3,4,1,2
511,3,13,3,3,3,3
512,4,7,4,4,3,5
513,5,16,6,5,4,15
514,8,18,5,3,4,20
515,6,4,2,4,3,4
516,3,17,3,3,2,2
517,4,18,3,2,3,4
518,5,15,3,3,4,6
519,2,13,4,3,3,6
520,4,17,3,2,2,7
521,2,7,2,1,2,4
522,1,5,3,4,3,5
523,2,14,3,3,3,4
524,4,7,2,4,3,3
525,1,4,2,1,1,3
526,2,3,2,2,3,4
527,3,15,3,3,2,5
528,3,13,4,4,4,6
529,4,9,3,4,4,7
530,1,2,1,1,5,1
531,2,3,3,4,1,2
532,3,13,3,3,3,3
533,4,7,4,4,3,5
534,5,16,6,5,4,15
535,8,18,5,3,4,20
536,6,4,2,4,3,4
537,3,17,3,3,2,2
538,4,18,3,2,3,4
539,5,15,3,3,4,6
540,2,13,4,3,3,6
541,4,17,3,2,2,7
542,2,7,2,1,2,4
543,1,5,3,4,3,5
544,2,14,3,3,3,4
545,4,7,2,4,3,3
546,1,4,2,1,1,3
547,2,3,2,2,3,4
548,3,15,3,3,2,5
549,3,13,4,4,4,6
550,4,9,3,4,4,7
551,1,2,1,1,5,1
552,2,3,3,4,1,2
553,3,13,3,3,3,3
554,4,7,4,4,3,5
555,5,16,6,5,4,15
556,8,18,5,3,4,20
557,6,4,2,4,3,4
558,3,17,3,3,2,2
559,4,18,3,2,3,4
560,5,15,3,3,4,6
561,2,13,4,3,3,6
562,4,17,3,2,2,7
563,2,7,2,1,2,4
564,1,5,3,4,3,5
565,2,14,3,3,3,4
566,4,7,2,4,3,3
567,1,4,2,1,1,3
568,2,3,2,2,3,4
569,3,15,3,3,2,5
570,3,13,4,4,4,6
571,4,9,3,4,4,7
572,1,2,1,1,5,1
573,2,3,3,4,1,2
574,3,13,3,3,3,3
575,4,7,4,4,3,5
576,5,16,6,5,4,15
577,8,18,5,3,4,20
578,6,4,2,4,3,4
579,3,17,3,3,2,2
580,4,18,3,2,3,4
581,5,15,3,3,4,6
582,2,13,4,3,3,6
583,4,17,3,2,2,7
584,2,7,2,1,2,4
585,1,5,3,4,3,5
586,2,14,3,3,3,4
587,4,7,2,4,3,3
588,1,4,2,1,1,3
589,2,3,2,2,3,4
590,3,15,3,3,2,5
591,3,13,4,4,4,6
592,4,9,3,4,4,7
593,1,2,1,1,5,1
594,2,3,3,4,1,2
595,3,13,3,3,3,3
596,4,7,4,4,3,5
597,5,16,6,5,4,15
598,8,18,5,3,4,20
599,6,4,2,4,3,4
600,3,17,3,3,2,2
601,4,18,3,2,3,4
602,5,15,3,3,4,6
603,2,13,4,3,3,6
604,4,17,3,2,2,7
605,2,7,2,1,2,4
606,1,5,3,4,3,5
607,2,14,3,3,3,4
608,4,7,2,4,3,3
609,1,4,2,1,1,3
610,2,3,2,2,3,4
611,3,15,3,3,2,5
612,3,13,4,4,4,6
613,4,9,3,4,4,7
614,1,2,1,1,5,1
615,2,3,3,4,1,2
616,3,13,3,3,3,3
617,4,7,4,4,3,5
618,5,16,6,5,4,15
619,8,18,5,3,4,20
620,6,4,2,4,3,4
621,3,17,3,3,2,2
622,4,18,3,2,3,4
623,5,15,3,3,4,6
624,2,13,4,3,3,6
625,4,17,3,2,2,7
626,2,7,2,1,2,4
627,1,5,3,4,3,5
628,2,14,3,3,3,4
629,4,7,2,4,3,3
630,1,4,2,1,1,3
631,2,3,2,2,3,4
632,3,15,3,3,2,5
633,3,13,4,4,4,6
634,4,9,3,4,4,7
635,1,2,1,1,5,1
636,2,3,3,4,1,2
637,3,13,3,3,3,3
638,4,7,4,4,3,5
639,5,16,6,5,4,15
640,8,18,5,3,4,20
641,6,4,2,4,3,4
642,3,17,3,3,2,2
643,4,18,3,2,3,4
644,5,15,3,3,4,6
645,2,13,4,3,3,6
646,4,17,3,2,2,7
647,2,7,2,1,2,4
648,1,5,3,4,3,5
649,2,14,3,3,3,4
650,4,7,2,4,3,3
651,1,4,2,1,1,3
652,2,3,2,2,3,4
653,3,15,3,3,2,5
654,3,13,4,4,4,6
655,4,9,3,4,4,7
656,1,2,1,1,5,1
657,2,3,3,4,1,2
658,3,13,3,3,3,3
659,4,7,4,4,3,5
660,5,16,6,5,4,15
661,8,18,5,3,4,20
662,6,4,2,4,3,4
663,3,17,3,3,2,2
664,4,18,3,2,3,4
665,5,15,3,3,4,6
666,2,13,4,3,3,6
667,4,17,3,2,2,7
668,2,7,2,1,2,4
669,1,5,3,4,3,5
670,2,14,3,3,3,4
671,4,7,2,4,3,3
672,1,4,2,1,1,3
673,2,3,2,2,3,4
674,3,15,3,3,2,5
675,3,13,4,4,4,6
676,4,9,3,4,4,7
677,1,2,1,1,5,1
678,2,3,3,4,1,2
679,3,13,3,3,3,3
680,4,7,4,4,3,5
681,5,16,6,5,4,15
682,8,18,5,3,4,20
683,6,4,2,4,3,4
684,3,17,3,3,2,2
685,4,18,3,2,3,4
686,5,15,3,3,4,6
687,2,13,4,3,3,6
688,4,17,3,2,2,7
689,2,7,2,1,2,4
690,1,5,3,4,3,5
691,2,14,3,3,3,4
692,4,7,2,4,3,3
693,1,4,2,1,1,3
694,2,3,2,2,3,4
695,3,15,3,3,2,5
696,3,13,4,4,4,6
697,4,9,3,4,4,7
698,1,2,1,1,5,1
699,2,3,3,4,1,2
700,3,13,3,3,3,3
701,4,7,4,4,3,5
702,5,16,6,5,4,15
703,8,18,5,3,4,20
704,6,4,2,4,3,4
705,3,17,3,3,2,2
706,4,18,3,2,3,4
707,5,15,3,3,4,6
708,2,13,4,3,3,6
709,4,17,3,2,2,7
710,2,7,2,1,2,4
711,1,5,3,4,3,5
712,2,14,3,3,3,4
713,4,7,2,4,3,3
714,1,4,2,1,1,3
715,2,3,2,2,3,4
716,3,15,3,3,2,5
717,3,13,4,4,4,6
718,4,9,3,4,4,7
719,1,2,1,1,5,1
720,2,3,3,4,1,2
721,3,13,3,3,3,3
722,4,7,4,4,3,5
723,5,16,6,5,4,15
724,8,18,5,3,4,20
725,6,4,2,4,3,4
726,3,17,3,3,2,2
727,4,18,3,2,3,4
728,5,15,3,3,4,6
729,2,13,4,3,3,6
730,4,17,3,2,2,7
731,2,7,2,1,2,4
732,1,5,3,4,3,5
733,2,14,3,3,3,4
734,4,7,2,4,3,3
735,1,4,2,1,1,3
736,2,3,2,2,3,4
737,3,15,3,3,2,5
738,3,13,4,4,4,6
739,4,9,3,4,4,7
740,1,2,1,1,5,1
741,2,3,3,4,1,2
742,3,13,3,3,3,3
743,4,7,4,4,3,5
744,5,16,6,5,4,15
745,8,18,5,3,4,20
746,6,4,2,4,3,4
747,3,17,3,3,2,2
748,4,18,3,2,3,4
749,5,15,3,3,4,6
750,2,13,4,3,3,6
751,4,17,3,2,2,7
752,2,7,2,1,2,4
753,1,5,3,4,3,5
754,2,14,3,3,3,4
755,4,7,2,4,3,3
756,1,4,2,1,1,3
757,2,3,2,2,3,4
758,3,15,3,3,2,5
759,3,13,4,4,4,6
760,4,9,3,4,4,7
761,1,2,1,1,5,1
762,2,3,3,4,1,2
763,3,13,3,3,3,3
764,4,7,4,4,3,5
765,5,16,6,5,4,15
766,8,18,5,3,4,20
767,6,4,2,4,3,4
768,3,17,3,3,2,2
769,4,18,3,2,3,4
770,5,15,3,3,4,6
771,2,13,4,3,3,6
772,4,17,3,2,2,7
773,2,7,2,1,2,4
774,1,5,3,4,3,5
775,2,14,3,3,3,4
776,4,7,2,4,3,3
777,1,4,2,1,1,3
778,2,3,2,2,3,4
779,3,15,3,3,2,5
780,3,13,4,4,4,6
781,4,9,3,4,4,7
782,1,2,1,1,5,1
783,2,3,3,4,1,2
784,3,13,3,3,3,3
785,4,7,4,4,3,5
786,5,16,6,5,4,15
787,8,18,5,3,4,20
788,6,4,2,4,3,4
789,3,17,3,3,2,2
790,4,18,3,2,3,4
791,5,15,3,3,4,6
792,2,13,4,3,3,6
793,4,17,3,2,2,7
794,2,7,2,1,2,4
795,1,5,3,4,3,5
796,2,14,3,3,3,4
797,4,7,2,4,3,3
798,1,4,2,1,1,3
799,2,3,2,2,3,4
800,3,15,3,3,2,5
801,3,13,4,4,4,6
802,4,9,3,4,4,7
803,1,2,1,1,5,1
804,2,3,3,4,1,2
805,3,13,3,3,3,3
806,4,7,4,4,3,5
807,5,16,6,5,4,15
808,8,18,5,3,4,20
809,6,4,2,4,3,4
810,3,17,3,3,2,2
811,4,18,3,2,3,4
812,5,15,3,3,4,6
813,2,13,4,3,3,6
814,4,17,3,2,2,7
815,2,7,2,1,2,4
816,1,5,3,4,3,5
817,2,14,3,3,3,4
818,4,7,2,4,3,3
819,1,4,2,1,1,3
820,2,3,2,2,3,4
821,3,15,3,3,2,5
822,3,13,4,4,4,6
823,4,9,3,4,4,7
824,1,2,1,1,5,1
825,2,3,3,4,1,2
826,3,13,3,3,3,3
827,4,7,4,4,3,5
828,5,16,6,5,4,15
829,8,18,5,3,4,20
830,6,4,2,4,3,4
831,3,17,3,3,2,2
832,4,18,3,2,3,4
833,5,15,3,3,4,6
834,2,13,4,3,3,6
835,4,17,3,2,2,7
836,2,7,2,1,2,4
837,1,5,3,4,3,5
838,2,14,3,3,3,4
839,4,7,2,4,3,3
840,1,4,2,1,1,3
841,2,3,2,2,3,4
842,3,15,3,3,2,5
843,3,13,4,4,4,6
844,4,9,3,4,4,7
845,1,2,1,1,5,1
846,2,3,3,4,1,2
847,3,13,3,3,3,3
848,4,7,4,4,3,5
849,5,16,6,5,4,15
850,8,18,5,3,4,20
851,6,4,2,4,3,4
852,3,17,3,3,2,2
853,4,18,3,2,3,4
854,5,15,3,3,4,6
855,2,13,4,3,3,6
856,4,17,3,2,2,7
857,2,7,2,1,2,4
858,1,5,3,4,3,5
859,2,14,3,3,3,4
860,4,7,2,4,3,3
861,1,4,2,1,1,3
862,2,3,2,2,3,4
863,3,15,3,3,2,5
864,3,13,4,4,4,6
865,4,9,3,4,4,7
866,1,2,1,1,5,1
867,2,3,3,4,1,2
868,3,13,3,3,3,3
869,4,7,4,4,3,5
870,5,16,6,5,4,15
871,8,18,5,3,4,20
872,6,4,2,4,3,4
873,3,17,3,3,2,2
874,4,18,3,2,3,4
875,5,15,3,3,4,6
876,2,13,4,3,3,6
877,4,17,3,2,2,7
878,2,7,2,1,2,4
879,1,5,3,4,3,5
880,2,14,3,3,3,4
881,4,7,2,4,3,3
882,1,4,2,1,1,3
883,2,3,2,2,3,4
884,3,15,3,3,2,5
885,3,13,4,4,4,6
886,4,9,3,4,4,7
887,1,2,1,1,5,1
888,2,3,3,4,1,2
889,3,13,3,3,3,3
890,4,7,4,4,3,5
891,5,16,6,5,4,15
892,8,18,5,3,4,20
893,6,4,2,4,3,4
894,3,17,3,3,2,2
895,4,18,3,2,3,4
896,5,15,3,3,4,6
897,2,13,4,3,3,6
898,4,17,3,2,2,7
899,2,7,2,1,2,4
900,1,5,3,4,3,5
901,2,14,3,3,3,4
902,4,7,2,4,3,3
903,1,4,2,1,1,3
904,2,3,2,2,3,4
905,3,15,3,3,2,5
906,3,13,4,4,4,6
907,4,9,3,4,4,7
908,1,2,1,1,5,1
909,2,3,3,4,1,2
910,3,13,3,3,3,3
911,4,7,4,4,3,5
912,5,16,6,5,4,15
913,8,18,5,3,4,20
914,6,4,2,4,3,4
915,3,17,3,3,2,2
916,4,18,3,2,3,4
917,5,15,3,3,4,6
918,2,13,4,3,3,6
919,4,17,3,2,2,7
920,2,7,2,1,2,4
921,1,5,3,4,3,5
922,2,14,3,3,3,4
923,4,7,2,4,3,3
924,1,4,2,1,1,3
925,2,3,2,2,3,4
926,3,15,3,3,2,5
927,3,13,4,4,4,6
928,4,9,3,4,4,7
929,1,2,1,1,5,1
930,2,3,3,4,1,2
931,3,13,3,3,3,3
932,4,7,4,4,3,5
933,5,16,6,5,4,15
934,8,18,5,3,4,20
935,6,4,2,4,3,4
936,3,17,3,3,2,2
937,4,18,3,2,3,4
938,5,15,3,3,4,6
939,2,13,4,3,3,6
940,4,17,3,2,2,7
941,2,7,2,1,2,4
942,1,5,3,4,3,5
943,2,14,3,3,3,4
944,4,7,2,4,3,3
945,1,4,2,1,1,3
946,2,3,2,2,3,4
947,3,15,3,3,2,5
948,3,13,4,4,4,6
949,4,9,3,4,4,7
950,1,2,1,1,5,1
951,2,3,3,4,1,2
952,3,13,3,3,3,3
953,4,7,4,4,3,5
954,5,16,6,5,4,15
955,8,18,5,3,4,20
956,6,4,2,4,3,4
957,3,17,3,3,2,2
958,4,18,3,2,3,4
959,5,15,3,3,4,6
960,2,13,4,3,3,6
961,4,17,3,2,2,7
962,2,7,2,1,2,4
963,1,5,3,4,3,5
964,2,14,3,3,3,4
965,4,7,2,4,3,3
966,1,4,2,1,1,3
967,2,3,2,2,3,4
968,3,15,3,3,2,5
969,3,13,4,4,4,6
970,4,9,3,4,4,7
971,1,2,1,1,5,1
972,2,3,3,4,1,2
973,3,13,3,3,3,3
974,4,7,4,4,3,5
975,5,16,6,5,4,15
976,8,18,5,3,4,20
977,6,4,2,4,3,4
978,3,17,3,3,2,2
979,4,18,3,2,3,4
980,5,15,3,3,4,6
981,2,13,4,3,3,6
982,4,17,3,2,2,7
983,2,7,2,1,2,4
984,1,5,3,4,3,5
985,2,14,3,3,3,4
986,4,7,2,4,3,3
987,1,4,2,1,1,3
988,2,3,2,2,3,4
989,3,15,3,3,2,5
990,3,13,4,4,4,6
991,4,9,3,4,4,7
992,1,2,1,1,5,1
993,2,3,3,4,1,2
